track_id,territory_id,rnk
777,16,3
777,18,2
778,1,2
778,9,1
778,15,3
779,4,2
779,9,1
779,14,3
780,5,2
780,9,1
780,19,3
781,5,2
781,9,1
781,16,3
782,9,1
782,11,3
782,17,2
783,9,1
783,14,3
783,18,2
784,9,1
784,17,3
784,20,2
785,7,2
785,9,1
785,17,3
786,1,2
786,9,1
786,19,3
787,2,3
787,9,1
787,10,2
788,8,3
788,9,1
788,20,2
789,1,2
789,4,3
789,9,1
790,10,1
790,11,3
790,16,2
791,10,1
791,16,2
791,19,3
792,10,1
792,17,3
792,19,2
793,5,3
793,6,2
793,10,1
794,7,2
794,10,1
794,12,3
795,3,3
795,10,1
795,13,2
796,7,2
796,10,1
796,15,3
797,10,1
797,11,3
797,12,2
798,8,3
798,10,1
798,19,2
799,3,2
799,10,1
799,14,3
800,10,1
800,11,2
800,20,3
801,11,1
801,17,3
801,19,2
802,4,2
802,11,1
802,12,3
803,4,3
803,11,1
803,16,2
804,4,3
804,11,1
804,20,2
805,1,2
805,11,1
805,14,3
806,4,2
806,8,3
806,12,1
807,10,3
807,12,1
807,20,2
808,3,2
808,9,3
808,12,1
809,3,3
809,12,1
809,15,2
810,5,2
810,12,1
810,16,3
811,10,3
811,12,1
811,14,2
812,6,3
812,12,1
812,16,2
813,7,3
813,9,2
813,12,1
814,12,1
814,13,3
814,16,2
815,3,3
815,8,2
815,12,1
816,4,2
816,5,3
816,12,1
817,6,3
817,12,1
817,19,2
818,1,3
818,13,1
818,18,2
819,1,2
819,11,3
819,13,1
820,4,2
820,12,3
820,13,1
821,1,3
821,14,1
821,15,2
822,6,2
822,12,3
822,14,1
823,7,3
823,14,1
823,16,2
824,8,2
824,14,1
824,17,3
825,14,1
825,15,3
825,17,2
826,6,2
826,11,3
826,14,1
827,10,2
827,13,3
827,14,1
828,14,1
828,15,3
828,16,2
829,14,1
829,15,3
829,16,2
830,3,3
830,15,1
830,19,2
831,10,2
831,15,1
831,18,3
832,5,3
832,12,2
832,15,1
833,7,2
833,10,3
833,15,1
834,4,2
834,6,3
834,15,1
835,3,3
835,10,2
835,15,1
836,11,3
836,13,2
836,15,1
837,5,3
837,11,2
837,15,1
838,5,3
838,9,2
838,15,1
839,11,2
839,12,3
839,15,1
840,14,2
840,15,1
840,16,3
841,10,2
841,12,3
841,15,1
842,9,2
842,15,1
842,18,3
843,6,2
843,15,1
843,17,3
844,4,3
844,6,2
844,15,1
845,8,3
845,15,1
845,20,2
846,2,3
846,15,1
846,19,2
847,6,3
847,8,2
847,15,1
848,3,2
848,8,3
848,15,1
849,9,2
849,14,3
849,15,1
850,6,2
850,12,3
850,15,1
851,4,2
851,12,3
851,15,1
852,7,2
852,15,1
852,16,3
853,1,2
853,7,3
853,16,1
854,9,2
854,13,3
854,16,1
855,7,2
855,10,3
855,16,1
856,7,3
856,13,2
856,16,1
857,2,2
857,3,3
857,16,1
858,1,2
858,12,3
858,16,1
859,5,3
859,13,2
859,16,1
860,7,2
860,8,3
860,16,1
861,13,2
861,16,1
861,19,3
862,8,3
862,15,2
862,16,1
863,6,2
863,16,1
863,20,3
864,4,3
864,6,2
864,16,1
865,11,3
865,13,2
865,16,1
866,10,3
866,14,2
866,16,1
867,3,3
867,6,2
867,16,1
868,11,2
868,12,3
868,16,1
869,6,3
869,7,2
869,16,1
870,16,1
870,19,3
870,20,2
871,2,2
871,7,3
871,16,1
872,6,2
872,8,3
872,16,1
873,2,3
873,5,2
873,16,1
874,1,3
874,16,1
874,19,2
875,14,3
875,16,1
875,17,2
876,1,2
876,4,3
876,16,1
877,12,3
877,16,1
877,17,2
878,5,3
878,11,2
878,16,1
879,16,1
879,17,2
879,19,3
880,10,2
880,13,3
880,16,1
881,5,2
881,13,3
881,16,1
882,4,2
882,16,1
882,20,3
883,7,3
883,14,2
883,17,1
884,3,3
884,13,2
884,17,1
885,14,3
885,17,1
885,18,2
886,2,3
886,4,2
886,17,1
887,11,2
887,17,1
887,20,3
888,14,2
888,17,1
888,20,3
889,2,3
889,6,2
889,17,1
890,16,3
890,17,1
890,19,2
891,3,3
891,12,2
891,17,1
892,5,3
892,15,2
892,17,1
893,13,3
893,17,1
893,19,2
894,6,3
894,17,1
894,19,2
895,4,3
895,9,2
895,17,1
896,2,2
896,17,1
896,18,3
897,7,3
897,11,2
897,17,1
898,9,3
898,14,2
898,17,1
899,1,2
899,13,3
899,18,1
900,9,3
900,13,2
900,18,1
901,7,2
901,18,1
901,20,3
902,3,2
902,4,3
902,18,1
903,6,2
903,8,3
903,18,1
904,11,3
904,16,2
904,18,1
905,11,3
905,17,2
905,18,1
906,1,3
906,11,2
906,18,1
907,1,2
907,9,3
907,18,1
908,17,3
908,18,1
908,20,2
909,2,3
909,9,2
909,18,1
910,6,2
910,16,3
910,18,1
911,11,3
911,18,1
911,19,2
912,4,3
912,17,2
912,18,1
913,2,3
913,8,2
913,18,1
914,6,2
914,14,3
914,18,1
915,2,2
915,14,3
915,18,1
916,2,2
916,11,3
916,18,1
917,7,3
917,10,2
917,18,1
918,7,2
918,17,3
918,18,1
919,7,3
919,14,2
919,18,1
920,10,2
920,14,3
920,18,1
921,1,2
921,5,3
921,18,1
922,2,2
922,18,1
922,19,3
923,18,3
923,19,1
923,20,2
924,16,2
924,18,3
924,19,1
925,2,2
925,10,3
925,19,1
926,5,3
926,19,1
926,20,2
927,3,2
927,5,3
927,19,1
928,3,2
928,6,3
928,19,1
929,4,2
929,16,3
929,19,1
930,7,2
930,12,3
930,19,1
931,15,2
931,17,3
931,19,1
932,7,2
932,12,3
932,19,1
933,12,2
933,19,1
933,20,3
934,8,2
934,12,3
934,19,1
935,3,3
935,7,2
935,19,1
936,1,3
936,2,2
936,19,1
937,1,3
937,11,2
937,19,1
938,1,2
938,7,3
938,19,1
939,6,3
939,9,2
939,19,1
940,15,3
940,19,1
940,20,2
941,4,3
941,5,2
941,19,1
942,1,3
942,2,2
942,19,1
943,1,2
943,5,3
943,19,1
944,10,2
944,19,1
944,20,3
945,4,3
945,8,2
945,20,1
946,4,2
946,11,3
946,20,1
947,10,2
947,18,3
947,20,1
948,1,2
948,18,3
948,20,1
949,7,3
949,12,2
949,20,1
950,14,2
950,15,3
950,20,1
951,2,2
951,13,3
951,20,1
952,1,2
952,13,3
952,20,1
953,4,2
953,16,3
953,20,1
954,6,2
954,7,3
954,20,1
955,10,2
955,15,3
955,20,1
956,1,2
956,3,3
956,20,1
957,9,2
957,14,3
957,20,1
958,7,2
958,10,3
958,20,1
959,3,3
959,4,2
959,20,1
960,4,3
960,19,2
960,20,1
961,1,1
961,4,2
961,5,3
962,1,1
962,4,3
962,16,2
963,1,1
963,4,2
963,13,3
964,2,1
964,3,3
964,8,2
965,2,1
965,13,3
965,15,2
966,2,1
966,8,2
966,19,3
967,2,1
967,8,3
967,11,2
968,3,1
968,13,3
968,16,2
969,3,1
969,10,2
969,13,3
970,3,1
970,15,2
970,19,3
971,3,1
971,5,2
971,18,3
972,2,3
972,3,1
972,12,2
973,1,2
973,3,1
973,6,3
974,3,1
974,8,2
974,18,3
975,3,1
975,11,3
975,12,2
976,3,1
976,10,3
976,19,2
977,3,1
977,5,3
977,8,2
978,3,1
978,7,3
978,18,2
979,4,1
979,12,3
979,13,2
980,2,2
980,4,1
980,18,3
981,4,1
981,8,2
981,13,3
982,4,1
982,14,3
982,15,2
983,3,3
983,4,1
983,10,2
984,4,1
984,10,2
984,18,3
985,4,1
985,12,3
985,16,2
986,2,2
986,4,1
986,13,3
987,4,1
987,17,2
987,19,3
988,3,3
988,4,1
988,14,2
989,4,1
989,6,3
989,13,2
990,4,1
990,6,3
990,9,2
991,4,1
991,11,3
991,19,2
992,4,1
992,5,3
992,13,2
993,4,1
993,11,2
993,17,3
994,4,1
994,6,2
994,10,3
995,4,1
995,5,3
995,7,2
996,4,1
996,7,3
996,18,2
997,1,2
997,4,1
997,14,3
998,4,1
998,5,3
998,20,2
999,4,1
999,8,2
999,10,3
1000,4,1
1000,5,2
1000,15,3
1001,4,1
1001,8,3
1001,11,2
1002,4,1
1002,9,2
1002,19,3
1003,5,1
1003,14,2
1003,17,3
1004,5,1
1004,7,3
1004,19,2
1005,5,1
1005,6,3
1005,15,2
1006,2,2
1006,5,1
1006,19,3
1007,2,3
1007,5,1
1007,7,2
1008,5,1
1008,6,2
1008,15,3
1009,5,1
1009,10,3
1009,18,2
1010,5,1
1010,17,3
1010,19,2
1011,5,1
1011,6,2
1011,17,3
1012,4,3
1012,6,1
1012,16,2
1013,4,2
1013,6,1
1013,11,3
1014,1,2
1014,5,3
1014,6,1
1015,2,3
1015,6,1
1015,19,2
1016,3,3
1016,6,1
1016,10,2
1017,2,2
1017,6,1
1017,9,3
1018,4,2
1018,6,1
1018,12,3
1019,3,2
1019,6,1
1019,15,3
1020,1,3
1020,6,1
1020,7,2
1021,6,1
1021,8,2
1021,15,3
1022,4,3
1022,6,1
1022,16,2
1023,6,1
1023,9,3
1023,16,2
1024,2,3
1024,6,1
1024,16,2
1025,6,1
1025,9,3
1025,20,2
1026,6,1
1026,10,3
1026,12,2
1027,4,2
1027,6,1
1027,13,3
1028,2,2
1028,6,1
1028,10,3
1029,6,1
1029,14,3
1029,20,2
1030,4,3
1030,6,1
1030,20,2
1031,1,2
1031,6,1
1031,9,3
1032,6,1
1032,11,3
1032,20,2
1033,3,3
1033,6,1
1033,11,2
1034,6,1
1034,7,2
1034,8,3
1035,5,3
1035,7,1
1035,18,2
1036,7,1
1036,16,2
1036,20,3
1037,2,3
1037,7,1
1037,19,2
1038,2,3
1038,7,1
1038,9,2
1039,7,1
1039,11,3
1039,20,2
1040,7,1
1040,15,3
1040,18,2
1041,7,1
1041,10,2
1041,18,3
1042,2,2
1042,7,1
1042,18,3
1043,2,3
1043,4,2
1043,7,1
1044,7,1
1044,14,3
1044,15,2
1045,6,3
1045,7,1
1045,20,2
1046,7,1
1046,9,3
1046,12,2
1047,6,2
1047,7,1
1047,19,3
1048,6,3
1048,7,1
1048,19,2
1049,4,3
1049,7,1
1049,20,2
1050,7,1
1050,15,3
1050,20,2
1051,6,3
1051,7,1
1051,14,2
1052,7,1
1052,8,3
1052,17,2
1053,7,1
1053,15,2
1053,20,3
1054,6,2
1054,7,1
1054,10,3
1055,2,3
1055,5,2
1055,7,1
1056,7,1
1056,12,2
1056,16,3
1057,4,3
1057,7,1
1057,10,2
1058,3,3
1058,7,1
1058,15,2
1059,4,2
1059,7,1
1059,19,3
1060,7,1
1060,10,3
1060,18,2
1061,8,1
1061,17,3
1061,20,2
1062,8,1
1062,10,2
1062,19,3
1063,4,3
1063,8,1
1063,12,2
1064,3,3
1064,8,1
1064,13,2
1065,3,2
1065,8,1
1065,20,3
1066,2,3
1066,8,1
1066,13,2
1067,7,3
1067,8,1
1067,14,2
1068,8,1
1068,15,3
1068,20,2
1069,3,2
1069,8,1
1069,18,3
1070,5,3
1070,8,1
1070,15,2
1071,1,3
1071,8,1
1071,10,2
1072,1,3
1072,8,1
1072,9,2
1073,2,2
1073,8,1
1073,11,3
1074,7,2
1074,8,1
1074,17,3
1075,1,2
1075,2,3
1075,8,1
1076,6,3
1076,8,1
1076,18,2
1077,3,2
1077,8,1
1077,13,3
1078,8,1
1078,14,3
1078,16,2
1079,1,2
1079,4,3
1079,8,1
1080,8,1
1080,12,2
1080,16,3
1081,5,2
1081,8,1
1081,14,3
1082,2,2
1082,3,3
1082,8,1
1083,8,1
1083,14,2
1083,18,3
1084,8,1
1084,12,2
1084,13,3
1085,2,3
1085,8,1
1085,18,2
1086,1,3
1086,8,1
1086,10,2
1087,7,3
1087,8,2
1087,9,1
1088,1,3
1088,5,2
1088,9,1
1089,1,2
1089,6,3
1089,9,1
1090,9,1
1090,17,3
1090,20,2
1091,9,1
1091,12,3
1091,19,2
1092,9,1
1092,13,2
1092,15,3
1093,9,1
1093,10,3
1093,15,2
1094,4,2
1094,9,1
1094,10,3
1095,3,2
1095,9,1
1095,19,3
1096,1,2
1096,2,3
1096,9,1
1097,9,1
1097,10,2
1097,14,3
1098,9,1
1098,14,3
1098,18,2
1099,9,1
1099,16,3
1099,18,2
1100,6,2
1100,9,1
1100,15,3
1101,9,1
1101,14,2
1101,20,3
1102,7,3
1102,9,1
1102,16,2
1103,7,3
1103,9,1
1103,19,2
1104,9,1
1104,13,2
1104,16,3
1105,8,2
1105,9,1
1105,15,3
1106,3,2
1106,9,1
1106,13,3
1107,3,3
1107,9,1
1107,20,2
1108,1,2
1108,9,1
1108,15,3
1109,4,3
1109,9,1
1109,10,2
1110,6,3
1110,9,1
1110,14,2
1111,1,3
1111,10,1
1111,15,2
1112,7,2
1112,10,1
1112,12,3
1113,10,1
1113,12,2
1113,16,3
1114,2,2
1114,10,1
1114,13,3
1115,5,3
1115,10,1
1115,11,2
1116,10,1
1116,11,3
1116,12,2
1117,10,1
1117,13,3
1117,19,2
1118,3,2
1118,10,1
1118,16,3
1119,6,2
1119,10,1
1119,15,3
1120,10,1
1120,12,2
1120,19,3
1121,10,1
1121,11,2
1121,17,3
1122,11,1
1122,15,2
1122,16,3
1123,10,2
1123,11,1
1123,18,3
1124,2,3
1124,11,1
1124,12,2
1125,3,3
1125,7,2
1125,11,1
1126,5,2
1126,11,1
1126,14,3
1127,7,3
1127,12,1
1127,13,2
1128,10,2
1128,11,3
1128,12,1
1129,10,2
1129,12,1
1129,17,3
1130,11,3
1130,12,1
1130,18,2
1131,6,2
1131,9,3
1131,12,1
1132,3,3
1132,12,1
1132,19,2
1133,5,2
1133,10,3
1133,12,1
1134,1,2
1134,12,1
1134,20,3
1135,7,2
1135,12,1
1135,16,3
1136,2,2
1136,8,3
1136,12,1
1137,3,2
1137,10,3
1137,12,1
1138,10,2
1138,12,1
1138,14,3
1139,13,1
1139,15,2
1139,17,3
1140,13,1
1140,14,3
1140,15,2
1141,10,2
1141,13,1
1141,15,3
1142,8,3
1142,11,2
1142,14,1
1143,5,3
1143,14,1
1143,17,2
1144,3,3
1144,14,1
1144,20,2
1145,2,3
1145,11,2
1145,14,1
1146,8,3
1146,14,1
1146,20,2
1147,3,2
1147,6,3
1147,14,1
1148,7,3
1148,11,2
1148,14,1
1149,9,3
1149,14,1
1149,15,2
1150,1,3
1150,10,2
1150,14,1
1151,9,3
1151,12,2
1151,15,1
1152,15,1
1152,19,2
1152,20,3
1153,11,3
1153,13,2
1153,15,1
1154,1,3
1154,7,2
1154,15,1
1155,6,3
1155,8,2
1155,15,1
1156,12,3
1156,15,1
1156,17,2
1157,13,2
1157,15,1
1157,17,3
1158,3,2
1158,10,3
1158,15,1
1159,1,2
1159,4,3
1159,15,1
1160,1,2
1160,12,3
1160,15,1
1161,4,2
1161,10,3
1161,15,1
1162,11,3
1162,15,1
1162,18,2
1163,5,2
1163,12,3
1163,15,1
1164,12,3
1164,15,1
1164,20,2
1165,7,3
1165,15,1
1165,19,2
1166,5,2
1166,15,1
1166,20,3
1167,3,2
1167,10,3
1167,15,1
1168,10,2
1168,11,3
1168,15,1
1169,7,3
1169,9,2
1169,15,1
1170,13,3
1170,15,1
1170,16,2
1171,3,2
1171,8,3
1171,15,1
1172,11,3
1172,15,1
1172,19,2
1173,2,2
1173,4,3
1173,15,1
1174,5,3
1174,6,2
1174,16,1
1175,15,2
1175,16,1
1175,18,3
1176,5,3
1176,10,2
1176,16,1
1177,5,2
1177,15,3
1177,16,1
1178,1,3
1178,16,1
1178,18,2
1179,12,3
1179,16,1
1179,19,2
1180,4,3
1180,7,2
1180,16,1
1181,9,3
1181,12,2
1181,16,1
1182,4,2
1182,11,3
1182,16,1
1183,1,3
1183,16,1
1183,19,2
1184,5,3
1184,16,1
1184,18,2
1185,1,2
1185,9,3
1185,16,1
1186,14,2
1186,15,3
1186,16,1
1187,7,3
1187,13,2
1187,16,1
1188,2,2
1188,15,3
1188,16,1
1189,6,3
1189,7,2
1189,16,1
1190,2,2
1190,13,3
1190,16,1
1191,5,2
1191,8,3
1191,16,1
1192,3,3
1192,6,2
1192,16,1
1193,16,1
1193,19,2
1193,20,3
1194,8,2
1194,11,3
1194,16,1
1195,6,3
1195,16,1
1195,18,2
1196,5,2
1196,16,1
1196,18,3
1197,9,3
1197,16,1
1197,17,2
1198,7,3
1198,11,2
1198,16,1
1199,2,2
1199,10,3
1199,16,1
1200,14,3
1200,16,1
1200,18,2
1201,4,3
1201,7,2
1201,16,1
1202,6,3
1202,10,2
1202,16,1
1203,11,3
1203,16,1
1203,17,2
1204,4,3
1204,17,1
1204,18,2
1205,4,2
1205,17,1
1205,19,3
1206,7,2
1206,10,3
1206,17,1
1207,4,3
1207,7,2
1207,17,1
1208,7,2
1208,13,3
1208,17,1
1209,11,2
1209,16,3
1209,17,1
1210,3,2
1210,10,3
1210,17,1
1211,8,3
1211,14,2
1211,17,1
1212,5,3
1212,17,1
1212,18,2
1213,4,3
1213,17,1
1213,18,2
1214,17,1
1214,18,2
1214,19,3
1215,8,2
1215,12,3
1215,17,1
1216,3,2
1216,17,1
1216,20,3
1217,6,3
1217,13,2
1217,17,1
1218,10,2
1218,14,3
1218,17,1
1219,3,3
1219,14,2
1219,17,1
1220,4,3
1220,15,2
1220,18,1
1221,1,3
1221,7,2
1221,18,1
1222,7,3
1222,11,2
1222,18,1
1223,5,2
1223,11,3
1223,18,1
1224,1,3
1224,5,2
1224,18,1
1225,2,2
1225,18,1
1225,19,3
1226,1,2
1226,18,1
1226,20,3
1227,5,3
1227,14,2
1227,18,1
1228,10,2
1228,14,3
1228,18,1
1229,13,3
1229,14,2
1229,18,1
1230,3,2
1230,7,3
1230,18,1
1231,10,3
1231,17,2
1231,18,1
1232,1,2
1232,7,3
1232,18,1
1233,5,3
1233,12,2
1233,18,1
1234,5,3
1234,13,2
1234,18,1
1235,12,2
1235,13,3
1235,18,1
1236,9,2
1236,10,3
1236,18,1
1237,8,2
1237,16,3
1237,18,1
1238,8,3
1238,10,2
1238,18,1
1239,10,3
1239,18,1
1239,20,2
1240,11,3
1240,18,1
1240,19,2
1241,1,3
1241,14,2
1241,18,1
1242,9,3
1242,14,2
1242,18,1
1243,8,3
1243,18,1
1243,20,2
1244,4,2
1244,10,3
1244,19,1
1245,8,2
1245,16,3
1245,19,1
1246,12,2
1246,18,3
1246,19,1
1247,3,3
1247,17,2
1247,19,1
1248,3,2
1248,14,3
1248,19,1
1249,2,2
1249,14,3
1249,19,1
1250,1,2
1250,9,3
1250,19,1
1251,5,2
1251,12,3
1251,19,1
1252,9,2
1252,16,3
1252,19,1
1253,4,2
1253,14,3
1253,19,1
1254,2,3
1254,7,2
1254,19,1
1255,5,3
1255,19,1
1255,20,2
1256,1,3
1256,4,2
1256,19,1
1257,1,2
1257,11,3
1257,19,1
1258,8,3
1258,9,2
1258,19,1
1259,3,3
1259,15,2
1259,19,1
1260,7,2
1260,15,3
1260,19,1
1261,9,3
1261,10,2
1261,19,1
1262,6,2
1262,15,3
1262,19,1
1263,7,3
1263,11,2
1263,19,1
1264,8,2
1264,10,3
1264,19,1
1265,12,2
1265,15,3
1265,19,1
1266,8,3
1266,18,2
1266,20,1
1267,8,2
1267,9,3
1267,20,1
1268,2,3
1268,7,2
1268,20,1
1269,2,3
1269,8,2
1269,20,1
1270,18,2
1270,19,3
1270,20,1
1271,8,3
1271,12,2
1271,20,1
1272,6,2
1272,13,3
1272,20,1
1273,8,3
1273,18,2
1273,20,1
1274,10,3
1274,19,2
1274,20,1
1275,4,3
1275,14,2
1275,20,1
1276,17,2
1276,19,3
1276,20,1
1277,1,2
1277,15,3
1277,20,1
1278,12,3
1278,19,2
1278,20,1
1279,1,3
1279,8,2
1279,20,1
1280,13,2
1280,14,3
1280,20,1
1281,9,3
1281,10,2
1281,20,1
1282,1,1
1282,2,3
1282,19,2
1283,1,1
1283,2,3
1283,4,2
1284,1,1
1284,4,3
1284,19,2
1285,2,1
1285,9,3
1285,17,2
1286,2,1
1286,3,3
1286,9,2
1287,2,1
1287,10,2
1287,12,3
1288,2,1
1288,4,3
1288,18,2
1289,3,1
1289,4,3
1289,17,2
1290,3,1
1290,18,2
1290,20,3
1291,1,2
1291,3,1
1291,17,3
1292,3,1
1292,5,2
1292,20,3
1293,1,3
1293,2,2
1293,3,1
1294,3,1
1294,4,3
1294,5,2
1295,3,1
1295,4,3
1295,20,2
1296,3,1
1296,11,2
1296,16,3
1297,1,2
1297,3,1
1297,8,3
1298,3,1
1298,18,3
1298,19,2
1299,3,1
1299,9,2
1299,19,3
1300,4,1
1300,8,3
1300,14,2
1301,4,1
1301,12,3
1301,15,2
1302,2,3
1302,4,1
1302,7,2
1303,4,1
1303,6,2
1303,11,3
1304,4,1
1304,9,2
1304,13,3
1305,3,3
1305,4,1
1305,11,2
1306,4,1
1306,9,3
1306,16,2
1307,4,1
1307,9,2
1307,16,3
1308,4,1
1308,10,2
1308,12,3
1309,4,1
1309,13,3
1309,16,2
1310,1,3
1310,4,1
1310,8,2
1311,4,1
1311,15,2
1311,19,3
1312,1,3
1312,4,1
1312,16,2
1313,4,1
1313,15,3
1313,19,2
1314,4,1
1314,16,2
1314,17,3
1315,2,2
1315,3,3
1315,4,1
1316,4,1
1316,13,3
1316,14,2
1317,4,1
1317,6,2
1317,14,3
1318,1,3
1318,4,1
1318,5,2
1319,4,1
1319,18,3
1319,20,2
1320,4,1
1320,16,3
1320,17,2
1321,1,3
1321,4,1
1321,13,2
1322,4,1
1322,12,3
1322,16,2
1323,4,1
1323,14,2
1323,18,3
1324,3,3
1324,5,1
1324,9,2
1325,5,1
1325,6,3
1325,7,2
1326,2,2
1326,3,3
1326,5,1
1327,1,3
1327,4,2
1327,5,1
1328,1,2
1328,5,1
1328,13,3
1329,5,1
1329,7,3
1329,17,2
1330,3,2
1330,5,1
1330,8,3
1331,5,1
1331,6,3
1331,13,2
1332,5,1
1332,8,3
1332,9,2
1333,3,3
1333,6,1
1333,12,2
1334,4,3
1334,6,1
1334,16,2
1335,6,1
1335,8,3
1335,9,2
1336,2,3
1336,6,1
1336,10,2
1337,6,1
1337,9,2
1337,13,3
1338,6,1
1338,8,2
1338,14,3
1339,6,1
1339,8,3
1339,16,2
1340,6,1
1340,10,3
1340,13,2
1341,6,1
1341,15,2
1341,16,3
1342,6,1
1342,11,3
1342,13,2
1343,4,3
1343,6,1
1343,17,2
1344,5,2
1344,6,1
1344,8,3
1345,6,1
1345,7,3
1345,14,2
1346,6,1
1346,7,2
1346,16,3
1347,6,1
1347,7,3
1347,9,2
1348,6,1
1348,11,3
1348,14,2
1349,1,2
1349,6,1
1349,20,3
1350,1,3
1350,6,1
1350,13,2
1351,3,3
1351,6,1
1351,18,2
1352,3,2
1352,6,1
1352,15,3
1353,1,2
1353,6,1
1353,17,3
1354,3,3
1354,6,1
1354,10,2
1355,2,3
1355,6,1
1355,11,2
1356,2,3
1356,6,2
1356,7,1
1357,1,2
1357,7,1
1357,20,3
1358,7,1
1358,13,3
1358,19,2
1359,6,2
1359,7,1
1359,9,3
1360,7,1
1360,12,3
1360,18,2
1361,5,2
1361,7,1
1361,9,3
1362,7,1
1362,14,2
1362,20,3
1363,1,2
1363,4,3
1363,7,1
1364,5,3
1364,7,1
1364,8,2
1365,7,1
1365,18,3
1365,20,2
1366,7,1
1366,14,3
1366,20,2
1367,3,2
1367,4,3
1367,7,1
1368,7,1
1368,18,3
1368,20,2
1369,7,1
1369,18,2
1369,19,3
1370,7,1
1370,10,3
1370,18,2
1371,7,1
1371,8,2
1371,20,3
1372,6,3
1372,7,1
1372,16,2
1373,7,1
1373,13,2
1373,14,3
1374,7,1
1374,11,3
1374,16,2
1375,4,3
1375,7,1
1375,19,2
1376,7,1
1376,11,2
1376,12,3
1377,7,1
1377,9,3
1377,14,2
1378,1,3
1378,7,1
1378,14,2
1379,7,1
1379,12,2
1379,19,3
1380,1,3
1380,7,1
1380,8,2
1381,1,3
1381,7,1
1381,14,2
1382,8,1
1382,10,2
1382,16,3
1383,8,1
1383,12,2
1383,15,3
1384,5,2
1384,8,1
1384,15,3
1385,7,3
1385,8,1
1385,16,2
1386,8,1
1386,13,3
1386,17,2
1387,8,1
1387,9,2
1387,14,3
1388,1,3
1388,3,2
1388,8,1
1389,6,2
1389,8,1
1389,16,3
1390,6,3
1390,8,1
1390,20,2
1391,2,2
1391,7,3
1391,8,1
1392,3,3
1392,8,1
1392,13,2
1393,7,2
1393,8,1
1393,18,3
1394,8,1
1394,9,2
1394,20,3
1395,8,1
1395,12,3
1395,15,2
1396,6,3
1396,7,2
1396,8,1
1397,8,1
1397,14,3
1397,17,2
1398,4,3
1398,8,1
1398,14,2
1399,8,1
1399,9,3
1399,14,2
1400,8,1
1400,15,3
1400,17,2
1401,8,1
1401,9,3
1401,12,2
1402,6,2
1402,8,1
1402,20,3
1403,1,3
1403,8,1
1403,12,2
1404,8,1
1404,11,3
1404,12,2
1405,5,2
1405,8,1
1405,20,3
1406,5,2
1406,8,1
1406,19,3
1407,5,2
1407,8,1
1407,13,3
1408,9,1
1408,13,2
1408,18,3
1409,7,3
1409,9,1
1409,16,2
1410,2,2
1410,9,1
1410,16,3
1411,9,1
1411,14,3
1411,15,2
1412,4,3
1412,8,2
1412,9,1
1413,4,3
1413,9,1
1413,11,2
1414,6,3
1414,9,1
1414,19,2
1415,2,3
1415,9,1
1415,10,2
1416,9,1
1416,16,3
1416,18,2
1417,4,2
1417,5,3
1417,9,1
1418,9,1
1418,13,3
1418,19,2
1419,1,3
1419,9,1
1419,19,2
1420,5,3
1420,9,1
1420,15,2
1421,6,2
1421,7,3
1421,9,1
1422,5,2
1422,9,1
1422,13,3
1423,7,3
1423,9,1
1423,19,2
1424,2,2
1424,7,3
1424,9,1
1425,1,2
1425,9,1
1425,18,3
1426,9,1
1426,10,2
1426,15,3
1427,4,2
1427,9,1
1427,16,3
1428,3,3
1428,9,1
1428,14,2
1429,1,2
1429,9,1
1429,11,3
1430,2,3
1430,9,1
1430,10,2
1431,3,2
1431,9,1
1431,19,3
1432,10,1
1432,16,2
1432,17,3
1433,8,3
1433,10,1
1433,12,2
1434,10,1
1434,12,3
1434,16,2
1435,10,1
1435,17,3
1435,20,2
1436,6,2
1436,8,3
1436,10,1
1437,1,3
1437,10,1
1437,18,2
1438,4,2
1438,10,1
1438,13,3
1439,10,1
1439,11,3
1439,15,2
1440,1,3
1440,2,2
1440,10,1
1441,2,3
1441,10,1
1441,15,2
1442,8,3
1442,10,1
1442,13,2
1443,4,2
1443,11,1
1443,14,3
1444,3,2
1444,11,1
1444,15,3
1445,2,3
1445,5,2
1445,11,1
1446,1,3
1446,6,2
1446,11,1
1447,4,2
1447,9,3
1447,11,1
1448,1,2
1448,4,3
1448,12,1
1449,10,3
1449,11,2
1449,12,1
1450,2,2
1450,12,1
1450,18,3
1451,2,2
1451,8,3
1451,12,1
1452,8,3
1452,12,1
1452,18,2
1453,2,3
1453,12,1
1453,17,2
1454,2,2
1454,12,1
1454,19,3
1455,7,3
1455,12,1
1455,15,2
1456,2,3
1456,12,1
1456,20,2
1457,9,3
1457,12,1
1457,14,2
1458,2,2
1458,12,1
1458,19,3
1459,12,1
1459,17,2
1459,18,3
1460,11,2
1460,13,1
1460,14,3
1461,1,3
1461,5,2
1461,13,1
1462,5,3
1462,9,2
1462,13,1
1463,11,2
1463,14,1
1463,15,3
1464,6,2
1464,14,1
1464,19,3
1465,8,2
1465,12,3
1465,14,1
1466,14,1
1466,16,2
1466,20,3
1467,8,2
1467,9,3
1467,14,1
1468,5,3
1468,10,2
1468,14,1
1469,12,3
1469,14,1
1469,17,2
1470,6,2
1470,14,1
1470,16,3
1471,2,2
1471,14,1
1471,15,3
1472,1,3
1472,9,2
1472,15,1
1473,2,2
1473,13,3
1473,15,1
1474,8,2
1474,15,1
1474,16,3
